                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      00076D 7E                    1988 	.db #0x7e	; 126
      00076E 00                    1989 	.db #0x00	; 0
      00076F 24                    1990 	.db #0x24	; 36
      000770 3C                    1991 	.db #0x3c	; 60
      000771 3C                    1992 	.db #0x3c	; 60
      000772 46                    1993 	.db #0x46	; 70	'F'
      000773 5E                    1994 	.db #0x5e	; 94
      000774 4E                    1995 	.db #0x4e	; 78	'N'
      000775 6F                    1996 	.db #0x6f	; 111	'o'
      000776 18                    1997 	.db #0x18	; 24
      000777 3F                    1998 	.db #0x3f	; 63
      000778 10                    1999 	.db #0x10	; 16
      000779 1C                    2000 	.db #0x1c	; 28
      00077A 00                    2001 	.db #0x00	; 0
      00077B 08                    2002 	.db #0x08	; 8
      00077C 30                    2003 	.db #0x30	; 48	'0'
      00077D 30                    2004 	.db #0x30	; 48	'0'
      00077E 00                    2005 	.db #0x00	; 0
      00077F 18                    2006 	.db #0x18	; 24
      000780 1C                    2007 	.db #0x1c	; 28
      000781 1C                    2008 	.db #0x1c	; 28
      000782 3C                    2009 	.db #0x3c	; 60
      000783 3E                    2010 	.db #0x3e	; 62
      000784 38                    2011 	.db #0x38	; 56	'8'
      000785 3E                    2012 	.db #0x3e	; 62
      000786 30                    2013 	.db #0x30	; 48	'0'
      000787 3C                    2014 	.db #0x3c	; 60
      000788 00                    2015 	.db #0x00	; 0
      000789 18                    2016 	.db #0x18	; 24
      00078A 60                    2017 	.db #0x60	; 96
      00078B 60                    2018 	.db #0x60	; 96
      00078C 60                    2019 	.db #0x60	; 96
      00078D 70                    2020 	.db #0x70	; 112	'p'
      00078E 00                    2021 	.db #0x00	; 0
      00078F 30                    2022 	.db #0x30	; 48	'0'
      000790 7C                    2023 	.db #0x7c	; 124
      000791 7C                    2024 	.db #0x7c	; 124
      000792 C6                    2025 	.db #0xc6	; 198
      000793 FE                    2026 	.db #0xfe	; 254
      000794 BA                    2027 	.db #0xba	; 186
      000795 FF                    2028 	.db #0xff	; 255
      000796 A2                    2029 	.db #0xa2	; 162
      000797 FF                    2030 	.db #0xff	; 255
      000798 BA                    2031 	.db #0xba	; 186
      000799 FF                    2032 	.db #0xff	; 255
      00079A C6                    2033 	.db #0xc6	; 198
      00079B FF                    2034 	.db #0xff	; 255
      00079C 7C                    2035 	.db #0x7c	; 124
      00079D 7F                    2036 	.db #0x7f	; 127
      00079E 00                    2037 	.db #0x00	; 0
      00079F 3E                    2038 	.db #0x3e	; 62
      0007A0 6C                    2039 	.db #0x6c	; 108	'l'
      0007A1 6C                    2040 	.db #0x6c	; 108	'l'
      0007A2 FE                    2041 	.db #0xfe	; 254
      0007A3 FE                    2042 	.db #0xfe	; 254
      0007A4 FE                    2043 	.db #0xfe	; 254
      0007A5 FF                    2044 	.db #0xff	; 255
      0007A6 FC                    2045 	.db #0xfc	; 252
      0007A7 FF                    2046 	.db #0xff	; 255
      0007A8 78                    2047 	.db #0x78	; 120	'x'
      0007A9 7E                    2048 	.db #0x7e	; 126
      0007AA 70                    2049 	.db #0x70	; 112	'p'
      0007AB 7C                    2050 	.db #0x7c	; 124
      0007AC 20                    2051 	.db #0x20	; 32
      0007AD 38                    2052 	.db #0x38	; 56	'8'
      0007AE 00                    2053 	.db #0x00	; 0
      0007AF 10                    2054 	.db #0x10	; 16
      0007B0 00                    2055 	.db #0x00	; 0
      0007B1 00                    2056 	.db #0x00	; 0
      0007B2 00                    2057 	.db #0x00	; 0
      0007B3 00                    2058 	.db #0x00	; 0
      0007B4 00                    2059 	.db #0x00	; 0
      0007B5 00                    2060 	.db #0x00	; 0
      0007B6 30                    2061 	.db #0x30	; 48	'0'
      0007B7 30                    2062 	.db #0x30	; 48	'0'
      0007B8 18                    2063 	.db #0x18	; 24
      0007B9 18                    2064 	.db #0x18	; 24
      0007BA 18                    2065 	.db #0x18	; 24
      0007BB 1C                    2066 	.db #0x1c	; 28
      0007BC 10                    2067 	.db #0x10	; 16
      0007BD 1C                    2068 	.db #0x1c	; 28
      0007BE 00                    2069 	.db #0x00	; 0
      0007BF 08                    2070 	.db #0x08	; 8
      0007C0 00                    2071 	.db #0x00	; 0
      0007C1 00                    2072 	.db #0x00	; 0
      0007C2 00                    2073 	.db #0x00	; 0
      0007C3 00                    2074 	.db #0x00	; 0
      0007C4 00                    2075 	.db #0x00	; 0
      0007C5 00                    2076 	.db #0x00	; 0
      0007C6 00                    2077 	.db #0x00	; 0
      0007C7 00                    2078 	.db #0x00	; 0
      0007C8 00                    2079 	.db #0x00	; 0
      0007C9 00                    2080 	.db #0x00	; 0
      0007CA 30                    2081 	.db #0x30	; 48	'0'
      0007CB 30                    2082 	.db #0x30	; 48	'0'
      0007CC 30                    2083 	.db #0x30	; 48	'0'
      0007CD 38                    2084 	.db #0x38	; 56	'8'
      0007CE 00                    2085 	.db #0x00	; 0
      0007CF 18                    2086 	.db #0x18	; 24
      0007D0 30                    2087 	.db #0x30	; 48	'0'
      0007D1 30                    2088 	.db #0x30	; 48	'0'
      0007D2 18                    2089 	.db #0x18	; 24
      0007D3 18                    2090 	.db #0x18	; 24
      0007D4 00                    2091 	.db #0x00	; 0
      0007D5 0C                    2092 	.db #0x0c	; 12
      0007D6 00                    2093 	.db #0x00	; 0
      0007D7 00                    2094 	.db #0x00	; 0
      0007D8 30                    2095 	.db #0x30	; 48	'0'
      0007D9 30                    2096 	.db #0x30	; 48	'0'
      0007DA 18                    2097 	.db #0x18	; 24
      0007DB 18                    2098 	.db #0x18	; 24
      0007DC 00                    2099 	.db #0x00	; 0
      0007DD 0C                    2100 	.db #0x0c	; 12
      0007DE 00                    2101 	.db #0x00	; 0
      0007DF 00                    2102 	.db #0x00	; 0
      0007E0 00                    2103 	.db #0x00	; 0
      0007E1 00                    2104 	.db #0x00	; 0
      0007E2 FC                    2105 	.db #0xfc	; 252
      0007E3 FC                    2106 	.db #0xfc	; 252
      0007E4 7E                    2107 	.db #0x7e	; 126
      0007E5 7E                    2108 	.db #0x7e	; 126
      0007E6 00                    2109 	.db #0x00	; 0
      0007E7 3F                    2110 	.db #0x3f	; 63
      0007E8 FC                    2111 	.db #0xfc	; 252
      0007E9 FC                    2112 	.db #0xfc	; 252
      0007EA 7E                    2113 	.db #0x7e	; 126
      0007EB 7E                    2114 	.db #0x7e	; 126
      0007EC 00                    2115 	.db #0x00	; 0
      0007ED 3F                    2116 	.db #0x3f	; 63
      0007EE 00                    2117 	.db #0x00	; 0
      0007EF 00                    2118 	.db #0x00	; 0
      0007F0 00                    2119 	.db #0x00	; 0
      0007F1 00                    2120 	.db #0x00	; 0
      0007F2 81                    2121 	.db #0x81	; 129
      0007F3 81                    2122 	.db #0x81	; 129
      0007F4 41                    2123 	.db #0x41	; 65	'A'
      0007F5 41                    2124 	.db #0x41	; 65	'A'
      0007F6 21                    2125 	.db #0x21	; 33
      0007F7 21                    2126 	.db #0x21	; 33
      0007F8 11                    2127 	.db #0x11	; 17
      0007F9 11                    2128 	.db #0x11	; 17
      0007FA 09                    2129 	.db #0x09	; 9
      0007FB 09                    2130 	.db #0x09	; 9
      0007FC 05                    2131 	.db #0x05	; 5
      0007FD 05                    2132 	.db #0x05	; 5
      0007FE 03                    2133 	.db #0x03	; 3
      0007FF 03                    2134 	.db #0x03	; 3
      000800 00                    2135 	.db #0x00	; 0
      000801 00                    2136 	.db #0x00	; 0
      000802 03                    2137 	.db #0x03	; 3
      000803 03                    2138 	.db #0x03	; 3
      000804 05                    2139 	.db #0x05	; 5
      000805 05                    2140 	.db #0x05	; 5
      000806 09                    2141 	.db #0x09	; 9
      000807 09                    2142 	.db #0x09	; 9
      000808 11                    2143 	.db #0x11	; 17
      000809 11                    2144 	.db #0x11	; 17
      00080A 21                    2145 	.db #0x21	; 33
      00080B 21                    2146 	.db #0x21	; 33
      00080C 41                    2147 	.db #0x41	; 65	'A'
      00080D 41                    2148 	.db #0x41	; 65	'A'
      00080E 81                    2149 	.db #0x81	; 129
      00080F 81                    2150 	.db #0x81	; 129
      000810 00                    2151 	.db #0x00	; 0
      000811 60                    2152 	.db #0x60	; 96
      000812 00                    2153 	.db #0x00	; 0
      000813 30                    2154 	.db #0x30	; 48	'0'
      000814 00                    2155 	.db #0x00	; 0
      000815 30                    2156 	.db #0x30	; 48	'0'
      000816 00                    2157 	.db #0x00	; 0
      000817 60                    2158 	.db #0x60	; 96
      000818 00                    2159 	.db #0x00	; 0
      000819 60                    2160 	.db #0x60	; 96
      00081A 00                    2161 	.db #0x00	; 0
      00081B FC                    2162 	.db #0xfc	; 252
      00081C 00                    2163 	.db #0x00	; 0
      00081D 8E                    2164 	.db #0x8e	; 142
      00081E 00                    2165 	.db #0x00	; 0
      00081F 00                    2166 	.db #0x00	; 0
      000820 00                    2167 	.db #0x00	; 0
      000821 DC                    2168 	.db #0xdc	; 220
      000822 00                    2169 	.db #0x00	; 0
      000823 66                    2170 	.db #0x66	; 102	'f'
      000824 00                    2171 	.db #0x00	; 0
      000825 66                    2172 	.db #0x66	; 102	'f'
      000826 00                    2173 	.db #0x00	; 0
      000827 78                    2174 	.db #0x78	; 120	'x'
      000828 00                    2175 	.db #0x00	; 0
      000829 EC                    2176 	.db #0xec	; 236
      00082A 00                    2177 	.db #0x00	; 0
      00082B EE                    2178 	.db #0xee	; 238
      00082C 00                    2179 	.db #0x00	; 0
      00082D C6                    2180 	.db #0xc6	; 198
      00082E 00                    2181 	.db #0x00	; 0
      00082F 00                    2182 	.db #0x00	; 0
      000830 00                    2183 	.db #0x00	; 0
      000831 00                    2184 	.db #0x00	; 0
      000832 00                    2185 	.db #0x00	; 0
      000833 00                    2186 	.db #0x00	; 0
      000834 25                    2187 	.db #0x25	; 37
      000835 25                    2188 	.db #0x25	; 37
      000836 55                    2189 	.db #0x55	; 85	'U'
      000837 55                    2190 	.db #0x55	; 85	'U'
      000838 56                    2191 	.db #0x56	; 86	'V'
      000839 56                    2192 	.db #0x56	; 86	'V'
      00083A 55                    2193 	.db #0x55	; 85	'U'
      00083B 55                    2194 	.db #0x55	; 85	'U'
      00083C 25                    2195 	.db #0x25	; 37
      00083D 25                    2196 	.db #0x25	; 37
      00083E 00                    2197 	.db #0x00	; 0
      00083F 00                    2198 	.db #0x00	; 0
      000840 00                    2199 	.db #0x00	; 0
      000841 00                    2200 	.db #0x00	; 0
      000842 00                    2201 	.db #0x00	; 0
      000843 00                    2202 	.db #0x00	; 0
      000844 10                    2203 	.db #0x10	; 16
      000845 10                    2204 	.db #0x10	; 16
      000846 3E                    2205 	.db #0x3e	; 62
      000847 3E                    2206 	.db #0x3e	; 62
      000848 7E                    2207 	.db #0x7e	; 126
      000849 7E                    2208 	.db #0x7e	; 126
      00084A 3E                    2209 	.db #0x3e	; 62
      00084B 3E                    2210 	.db #0x3e	; 62
      00084C 10                    2211 	.db #0x10	; 16
      00084D 10                    2212 	.db #0x10	; 16
      00084E 00                    2213 	.db #0x00	; 0
      00084F 00                    2214 	.db #0x00	; 0
      000850 02                    2215 	.db #0x02	; 2
      000851 02                    2216 	.db #0x02	; 2
      000852 05                    2217 	.db #0x05	; 5
      000853 07                    2218 	.db #0x07	; 7
      000854 05                    2219 	.db #0x05	; 5
      000855 8D                    2220 	.db #0x8d	; 141
      000856 88                    2221 	.db #0x88	; 136
      000857 8D                    2222 	.db #0x8d	; 141
      000858 88                    2223 	.db #0x88	; 136
      000859 D8                    2224 	.db #0xd8	; 216
      00085A 50                    2225 	.db #0x50	; 80	'P'
      00085B D8                    2226 	.db #0xd8	; 216
      00085C 50                    2227 	.db #0x50	; 80	'P'
      00085D 70                    2228 	.db #0x70	; 112	'p'
      00085E 20                    2229 	.db #0x20	; 32
      00085F 20                    2230 	.db #0x20	; 32
      000860 20                    2231 	.db #0x20	; 32
      000861 20                    2232 	.db #0x20	; 32
      000862 50                    2233 	.db #0x50	; 80	'P'
      000863 70                    2234 	.db #0x70	; 112	'p'
      000864 50                    2235 	.db #0x50	; 80	'P'
      000865 D8                    2236 	.db #0xd8	; 216
      000866 88                    2237 	.db #0x88	; 136
      000867 D8                    2238 	.db #0xd8	; 216
      000868 88                    2239 	.db #0x88	; 136
      000869 8D                    2240 	.db #0x8d	; 141
      00086A 05                    2241 	.db #0x05	; 5
      00086B 0D                    2242 	.db #0x0d	; 13
      00086C 05                    2243 	.db #0x05	; 5
      00086D 07                    2244 	.db #0x07	; 7
      00086E 02                    2245 	.db #0x02	; 2
      00086F 02                    2246 	.db #0x02	; 2
      000870 00                    2247 	.db #0x00	; 0
      000871 00                    2248 	.db #0x00	; 0
      000872 1F                    2249 	.db #0x1f	; 31
      000873 1F                    2250 	.db #0x1f	; 31
      000874 11                    2251 	.db #0x11	; 17
      000875 11                    2252 	.db #0x11	; 17
      000876 11                    2253 	.db #0x11	; 17
      000877 11                    2254 	.db #0x11	; 17
      000878 11                    2255 	.db #0x11	; 17
      000879 11                    2256 	.db #0x11	; 17
      00087A 11                    2257 	.db #0x11	; 17
      00087B 11                    2258 	.db #0x11	; 17
      00087C 11                    2259 	.db #0x11	; 17
      00087D 11                    2260 	.db #0x11	; 17
      00087E F1                    2261 	.db #0xf1	; 241
      00087F F1                    2262 	.db #0xf1	; 241
      000880 00                    2263 	.db #0x00	; 0
      000881 00                    2264 	.db #0x00	; 0
      000882 F1                    2265 	.db #0xf1	; 241
      000883 F1                    2266 	.db #0xf1	; 241
      000884 11                    2267 	.db #0x11	; 17
      000885 11                    2268 	.db #0x11	; 17
      000886 11                    2269 	.db #0x11	; 17
      000887 11                    2270 	.db #0x11	; 17
      000888 11                    2271 	.db #0x11	; 17
      000889 11                    2272 	.db #0x11	; 17
      00088A 11                    2273 	.db #0x11	; 17
      00088B 11                    2274 	.db #0x11	; 17
      00088C 11                    2275 	.db #0x11	; 17
      00088D 11                    2276 	.db #0x11	; 17
      00088E 1F                    2277 	.db #0x1f	; 31
      00088F 1F                    2278 	.db #0x1f	; 31
      000890 20                    2279 	.db #0x20	; 32
      000891 20                    2280 	.db #0x20	; 32
      000892 30                    2281 	.db #0x30	; 48	'0'
      000893 30                    2282 	.db #0x30	; 48	'0'
      000894 FC                    2283 	.db #0xfc	; 252
      000895 FC                    2284 	.db #0xfc	; 252
      000896 7E                    2285 	.db #0x7e	; 126
      000897 7E                    2286 	.db #0x7e	; 126
      000898 30                    2287 	.db #0x30	; 48	'0'
      000899 3F                    2288 	.db #0x3f	; 63
      00089A 30                    2289 	.db #0x30	; 48	'0'
      00089B 38                    2290 	.db #0x38	; 56	'8'
      00089C 20                    2291 	.db #0x20	; 32
      00089D 38                    2292 	.db #0x38	; 56	'8'
      00089E 00                    2293 	.db #0x00	; 0
      00089F 10                    2294 	.db #0x10	; 16
      0008A0 10                    2295 	.db #0x10	; 16
      0008A1 10                    2296 	.db #0x10	; 16
      0008A2 20                    2297 	.db #0x20	; 32
      0008A3 28                    2298 	.db #0x28	; 40
      0008A4 60                    2299 	.db #0x60	; 96
      0008A5 70                    2300 	.db #0x70	; 112	'p'
      0008A6 60                    2301 	.db #0x60	; 96
      0008A7 70                    2302 	.db #0x70	; 112	'p'
      0008A8 60                    2303 	.db #0x60	; 96
      0008A9 70                    2304 	.db #0x70	; 112	'p'
      0008AA 70                    2305 	.db #0x70	; 112	'p'
      0008AB 70                    2306 	.db #0x70	; 112	'p'
      0008AC 38                    2307 	.db #0x38	; 56	'8'
      0008AD 38                    2308 	.db #0x38	; 56	'8'
      0008AE 00                    2309 	.db #0x00	; 0
      0008AF 1C                    2310 	.db #0x1c	; 28
      0008B0 00                    2311 	.db #0x00	; 0
      0008B1 00                    2312 	.db #0x00	; 0
      0008B2 E0                    2313 	.db #0xe0	; 224
      0008B3 E0                    2314 	.db #0xe0	; 224
      0008B4 A0                    2315 	.db #0xa0	; 160
      0008B5 A0                    2316 	.db #0xa0	; 160
      0008B6 A0                    2317 	.db #0xa0	; 160
      0008B7 A0                    2318 	.db #0xa0	; 160
      0008B8 A0                    2319 	.db #0xa0	; 160
      0008B9 A0                    2320 	.db #0xa0	; 160
      0008BA A0                    2321 	.db #0xa0	; 160
      0008BB A0                    2322 	.db #0xa0	; 160
      0008BC A0                    2323 	.db #0xa0	; 160
      0008BD A0                    2324 	.db #0xa0	; 160
      0008BE BF                    2325 	.db #0xbf	; 191
      0008BF BF                    2326 	.db #0xbf	; 191
      0008C0 00                    2327 	.db #0x00	; 0
      0008C1 00                    2328 	.db #0x00	; 0
      0008C2 F8                    2329 	.db #0xf8	; 248
      0008C3 F8                    2330 	.db #0xf8	; 248
      0008C4 88                    2331 	.db #0x88	; 136
      0008C5 88                    2332 	.db #0x88	; 136
      0008C6 88                    2333 	.db #0x88	; 136
      0008C7 88                    2334 	.db #0x88	; 136
      0008C8 88                    2335 	.db #0x88	; 136
      0008C9 88                    2336 	.db #0x88	; 136
      0008CA 88                    2337 	.db #0x88	; 136
      0008CB 88                    2338 	.db #0x88	; 136
      0008CC 88                    2339 	.db #0x88	; 136
      0008CD 88                    2340 	.db #0x88	; 136
      0008CE 8F                    2341 	.db #0x8f	; 143
      0008CF 8F                    2342 	.db #0x8f	; 143
      0008D0 00                    2343 	.db #0x00	; 0
      0008D1 00                    2344 	.db #0x00	; 0
      0008D2 FF                    2345 	.db #0xff	; 255
      0008D3 FF                    2346 	.db #0xff	; 255
      0008D4 81                    2347 	.db #0x81	; 129
      0008D5 81                    2348 	.db #0x81	; 129
      0008D6 81                    2349 	.db #0x81	; 129
      0008D7 81                    2350 	.db #0x81	; 129
      0008D8 81                    2351 	.db #0x81	; 129
      0008D9 81                    2352 	.db #0x81	; 129
      0008DA 81                    2353 	.db #0x81	; 129
      0008DB 81                    2354 	.db #0x81	; 129
      0008DC 81                    2355 	.db #0x81	; 129
      0008DD 81                    2356 	.db #0x81	; 129
      0008DE 81                    2357 	.db #0x81	; 129
      0008DF 81                    2358 	.db #0x81	; 129
      0008E0 00                    2359 	.db #0x00	; 0
      0008E1 00                    2360 	.db #0x00	; 0
      0008E2 00                    2361 	.db #0x00	; 0
      0008E3 00                    2362 	.db #0x00	; 0
      0008E4 00                    2363 	.db #0x00	; 0
      0008E5 00                    2364 	.db #0x00	; 0
      0008E6 00                    2365 	.db #0x00	; 0
      0008E7 00                    2366 	.db #0x00	; 0
      0008E8 00                    2367 	.db #0x00	; 0
      0008E9 00                    2368 	.db #0x00	; 0
      0008EA 00                    2369 	.db #0x00	; 0
      0008EB 00                    2370 	.db #0x00	; 0
      0008EC 00                    2371 	.db #0x00	; 0
      0008ED 00                    2372 	.db #0x00	; 0
      0008EE FF                    2373 	.db #0xff	; 255
      0008EF FF                    2374 	.db #0xff	; 255
      0008F0 00                    2375 	.db #0x00	; 0
      0008F1 00                    2376 	.db #0x00	; 0
      0008F2 FF                    2377 	.db #0xff	; 255
      0008F3 FF                    2378 	.db #0xff	; 255
      0008F4 80                    2379 	.db #0x80	; 128
      0008F5 80                    2380 	.db #0x80	; 128
      0008F6 80                    2381 	.db #0x80	; 128
      0008F7 80                    2382 	.db #0x80	; 128
      0008F8 80                    2383 	.db #0x80	; 128
      0008F9 80                    2384 	.db #0x80	; 128
      0008FA 80                    2385 	.db #0x80	; 128
      0008FB 80                    2386 	.db #0x80	; 128
      0008FC 80                    2387 	.db #0x80	; 128
      0008FD 80                    2388 	.db #0x80	; 128
      0008FE 80                    2389 	.db #0x80	; 128
      0008FF 80                    2390 	.db #0x80	; 128
      000900 00                    2391 	.db #0x00	; 0
      000901 00                    2392 	.db #0x00	; 0
      000902 F0                    2393 	.db #0xf0	; 240
      000903 F0                    2394 	.db #0xf0	; 240
      000904 10                    2395 	.db #0x10	; 16
      000905 10                    2396 	.db #0x10	; 16
      000906 10                    2397 	.db #0x10	; 16
      000907 10                    2398 	.db #0x10	; 16
      000908 10                    2399 	.db #0x10	; 16
      000909 10                    2400 	.db #0x10	; 16
      00090A 10                    2401 	.db #0x10	; 16
      00090B 10                    2402 	.db #0x10	; 16
      00090C 10                    2403 	.db #0x10	; 16
      00090D 10                    2404 	.db #0x10	; 16
      00090E 1F                    2405 	.db #0x1f	; 31
      00090F 1F                    2406 	.db #0x1f	; 31
      000910 C2                    2407 	.db #0xc2	; 194
      000911 C2                    2408 	.db #0xc2	; 194
      000912 C4                    2409 	.db #0xc4	; 196
      000913 E5                    2410 	.db #0xe5	; 229
      000914 0C                    2411 	.db #0x0c	; 12
      000915 6E                    2412 	.db #0x6e	; 110	'n'
      000916 38                    2413 	.db #0x38	; 56	'8'
      000917 3E                    2414 	.db #0x3e	; 62
      000918 70                    2415 	.db #0x70	; 112	'p'
      000919 7C                    2416 	.db #0x7c	; 124
      00091A E6                    2417 	.db #0xe6	; 230
      00091B FE                    2418 	.db #0xfe	; 254
      00091C C6                    2419 	.db #0xc6	; 198
      00091D F7                    2420 	.db #0xf7	; 247
      00091E 00                    2421 	.db #0x00	; 0
      00091F 63                    2422 	.db #0x63	; 99	'c'
      000920 38                    2423 	.db #0x38	; 56	'8'
      000921 38                    2424 	.db #0x38	; 56	'8'
      000922 1C                    2425 	.db #0x1c	; 28
      000923 1C                    2426 	.db #0x1c	; 28
      000924 0C                    2427 	.db #0x0c	; 12
      000925 0E                    2428 	.db #0x0e	; 14
      000926 0C                    2429 	.db #0x0c	; 12
      000927 0E                    2430 	.db #0x0e	; 14
      000928 0C                    2431 	.db #0x0c	; 12
      000929 0E                    2432 	.db #0x0e	; 14
      00092A 08                    2433 	.db #0x08	; 8
      00092B 0E                    2434 	.db #0x0e	; 14
      00092C 10                    2435 	.db #0x10	; 16
      00092D 14                    2436 	.db #0x14	; 20
      00092E 00                    2437 	.db #0x00	; 0
      00092F 08                    2438 	.db #0x08	; 8
      000930 30                    2439 	.db #0x30	; 48	'0'
      000931 30                    2440 	.db #0x30	; 48	'0'
      000932 18                    2441 	.db #0x18	; 24
      000933 18                    2442 	.db #0x18	; 24
      000934 00                    2443 	.db #0x00	; 0
      000935 0C                    2444 	.db #0x0c	; 12
      000936 30                    2445 	.db #0x30	; 48	'0'
      000937 30                    2446 	.db #0x30	; 48	'0'
      000938 18                    2447 	.db #0x18	; 24
      000939 18                    2448 	.db #0x18	; 24
      00093A 18                    2449 	.db #0x18	; 24
      00093B 1C                    2450 	.db #0x1c	; 28
      00093C 10                    2451 	.db #0x10	; 16
      00093D 1C                    2452 	.db #0x1c	; 28
      00093E 00                    2453 	.db #0x00	; 0
      00093F 08                    2454 	.db #0x08	; 8
      000940 06                    2455 	.db #0x06	; 6
      000941 06                    2456 	.db #0x06	; 6
      000942 0E                    2457 	.db #0x0e	; 14
      000943 0F                    2458 	.db #0x0f	; 15
      000944 0C                    2459 	.db #0x0c	; 12
      000945 0F                    2460 	.db #0x0f	; 15
      000946 18                    2461 	.db #0x18	; 24
      000947 1E                    2462 	.db #0x1e	; 30
      000948 30                    2463 	.db #0x30	; 48	'0'
      000949 3C                    2464 	.db #0x3c	; 60
      00094A 20                    2465 	.db #0x20	; 32
      00094B 38                    2466 	.db #0x38	; 56	'8'
      00094C 40                    2467 	.db #0x40	; 64
      00094D 50                    2468 	.db #0x50	; 80	'P'
      00094E 00                    2469 	.db #0x00	; 0
      00094F 20                    2470 	.db #0x20	; 32
      000950 00                    2471 	.db #0x00	; 0
      000951 00                    2472 	.db #0x00	; 0
      000952 00                    2473 	.db #0x00	; 0
      000953 00                    2474 	.db #0x00	; 0
      000954 00                    2475 	.db #0x00	; 0
      000955 00                    2476 	.db #0x00	; 0
      000956 00                    2477 	.db #0x00	; 0
      000957 00                    2478 	.db #0x00	; 0
      000958 00                    2479 	.db #0x00	; 0
      000959 00                    2480 	.db #0x00	; 0
      00095A 00                    2481 	.db #0x00	; 0
      00095B 00                    2482 	.db #0x00	; 0
      00095C 00                    2483 	.db #0x00	; 0
      00095D 00                    2484 	.db #0x00	; 0
      00095E 00                    2485 	.db #0x00	; 0
      00095F 00                    2486 	.db #0x00	; 0
      000960                       2487 _aero:
      000960 FF                    2488 	.db #0xff	; 255
      000961 FF                    2489 	.db #0xff	; 255
      000962 FF                    2490 	.db #0xff	; 255
      000963 FF                    2491 	.db #0xff	; 255
      000964 FF                    2492 	.db #0xff	; 255
      000965 F3                    2493 	.db #0xf3	; 243
      000966 FF                    2494 	.db #0xff	; 255
      000967 F1                    2495 	.db #0xf1	; 241
      000968 FF                    2496 	.db #0xff	; 255
      000969 F7                    2497 	.db #0xf7	; 247
      00096A FF                    2498 	.db #0xff	; 255
      00096B F7                    2499 	.db #0xf7	; 247
      00096C FF                    2500 	.db #0xff	; 255
      00096D C7                    2501 	.db #0xc7	; 199
      00096E FF                    2502 	.db #0xff	; 255
      00096F C7                    2503 	.db #0xc7	; 199
      000970 FF                    2504 	.db #0xff	; 255
      000971 FF                    2505 	.db #0xff	; 255
      000972 FF                    2506 	.db #0xff	; 255
      000973 FF                    2507 	.db #0xff	; 255
      000974 FF                    2508 	.db #0xff	; 255
      000975 F7                    2509 	.db #0xf7	; 247
      000976 FF                    2510 	.db #0xff	; 255
      000977 F3                    2511 	.db #0xf3	; 243
      000978 FF                    2512 	.db #0xff	; 255
      000979 F1                    2513 	.db #0xf1	; 241
      00097A FF                    2514 	.db #0xff	; 255
      00097B F3                    2515 	.db #0xf3	; 243
      00097C FF                    2516 	.db #0xff	; 255
      00097D F7                    2517 	.db #0xf7	; 247
      00097E FF                    2518 	.db #0xff	; 255
      00097F FF                    2519 	.db #0xff	; 255
